file,gt_assignment,is_manipulated,n_noisy_segs,dominant_type,dominant_conf,dominant_correct,seg0_ratio,seg0_type,seg0_conf,seg1_ratio,seg1_type,seg1_conf,seg2_ratio,seg2_type,seg2_conf,seg3_ratio,seg3_type,seg3_conf
rasa_Hindi_Male_050_multi_no_no_hu_no.wav,s2=human,True,1,human,7.9411,True,0.6905,genuine,0.0,1.7568,genuine,0.0,2809.4997,human,1.0,1.3095,genuine,0.0
rasa_Hindi_Male_050_multi_ou_no_wn_no.wav,s0=outdoor; s2=white_noise,True,2,white_noise,3.7686,True,340.5514,outdoor,1.0,1.1459,genuine,0.0,1875.6394,white_noise,1.0,0.8541,genuine,0.0
rasa_Hindi_Male_051_multi_hu_no_no_no.wav,s0=human,True,2,human,1.9811,True,2401.4068,human,0.509,0.8616,genuine,0.0,4.5535,hvac,0.9957,1.1384,genuine,0.0
rasa_Hindi_Male_051_multi_no_no_no_ra.wav,s3=rain,True,2,rain,4.2254,True,0.8366,genuine,0.0,1.1634,genuine,0.0,6.1483,hvac,0.9999,4677.0501,rain,1.0
rasa_Hindi_Male_051_multi_no_ra_no_hv.wav,s1=rain; s3=hvac,True,2,rain,3.6598,True,0.2396,genuine,0.0,1508.7495,rain,1.0,1.7604,genuine,0.0,298.199,hvac,1.0
rasa_Hindi_Male_051_multi_wn_no_hu_no.wav,s0=white_noise; s2=human,True,2,human,4.0998,True,2205.2205,white_noise,1.0,0.8616,genuine,0.0,3638.6859,human,1.0,1.1384,genuine,0.0
rasa_Hindi_Male_052_multi_hv_no_wn_ra.wav,s0=hvac; s2=white_noise; s3=rain,True,3,rain,0.7747,True,1.9963,hvac,1.0,0.0037,genuine,0.0,5.0223,white_noise,1.0,9.2175,rain,1.0
rasa_Hindi_Male_052_multi_no_cr_ra_ou.wav,s1=crowd; s2=rain; s3=outdoor,True,3,outdoor,1.1635,True,0.0087,genuine,0.0,1.9913,crowd,1.0,8.4931,outdoor,1.0,2.4557,outdoor,1.0
rasa_Hindi_Male_052_multi_no_no_ou_hv.wav,s2=outdoor; s3=hvac,True,2,outdoor,2.8506,True,1.2488,genuine,0.0,0.7512,genuine,0.0,298.2076,outdoor,1.0,284.014,hvac,1.0
rasa_Hindi_Male_052_multi_no_ou_wn_hv.wav,s1=outdoor; s2=white_noise; s3=hvac,True,3,white_noise,0.6771,True,0.0081,genuine,0.0,3.9143,outdoor,1.0,6.6233,white_noise,1.0,1.9919,hvac,1.0
rasa_Hindi_Male_053_multi_cr_wn_hu_no.wav,s0=crowd; s1=white_noise; s2=human,True,3,white_noise,0.569,True,1.9988,hvac,0.9999,4.512,white_noise,1.0,3.719,human,1.0,0.0012,genuine,0.0
rasa_Hindi_Male_053_multi_hu_no_ra_no.wav,s0=human; s2=rain,True,2,rain,3.913,True,1875.3227,human,1.0,1.2868,genuine,0.0,2503.7536,rain,1.0,0.7132,genuine,0.0
rasa_Hindi_Male_053_multi_no_hu_cr_ra.wav,s1=human; s2=crowd; s3=rain,True,3,human,0.531,True,0.0012,genuine,0.0,3.9183,human,1.0,1.9988,hvac,1.0,2.1406,rain,1.0
rasa_Hindi_Male_053_multi_ra_no_no_ou.wav,s0=rain; s3=outdoor,True,2,rain,3.7398,True,1770.523,rain,1.0,1.0954,genuine,0.0,0.9046,genuine,0.0,276.7703,outdoor,1.0
rasa_Hindi_Male_054_multi_cr_no_no_hu.wav,s0=crowd; s3=human,True,2,human,3.4944,True,307.8287,crowd,1.0,0.6676,genuine,0.0,1.3324,genuine,0.0,1083.5058,human,1.0
rasa_Hindi_Male_054_multi_no_no_no_ou.wav,s3=outdoor,True,2,outdoor,3.131,True,0.7495,genuine,0.0,1.2505,genuine,0.0,2.496,crowd,1.0,523.296,outdoor,1.0
rasa_Hindi_Male_054_multi_no_no_ou_hu.wav,s2=outdoor; s3=human,True,2,outdoor,5.3258,True,0.7495,genuine,0.0,1.2505,genuine,0.0,720.1971,outdoor,1.0,2409.9036,outdoor,0.5227
rasa_Hindi_Male_054_multi_no_wn_ou_hu.wav,s1=white_noise; s2=outdoor; s3=human,True,3,outdoor,0.6215,True,0.0021,genuine,0.0,4.1502,white_noise,1.0,1.9979,outdoor,1.0,6.4141,human,0.6173
rasa_Hindi_Male_055_multi_cr_no_wn_no.wav,s0=crowd; s2=white_noise,True,2,white_noise,4.3179,True,1772.2747,crowd,1.0,0.9323,genuine,0.0,5628.7402,white_noise,1.0,1.0677,genuine,0.0
rasa_Hindi_Male_055_multi_hv_no_hu_ou.wav,s0=hvac; s2=human; s3=outdoor,True,3,human,0.7644,True,1.9984,hvac,1.0,0.0016,genuine,0.0,10.3351,human,0.9445,2.4481,outdoor,1.0
rasa_Hindi_Male_055_multi_no_no_wn_no.wav,s2=white_noise,True,2,white_noise,4.3206,True,11.4826,crowd,1.0,0.9323,genuine,0.0,5659.4084,white_noise,1.0,1.0677,genuine,0.0
rasa_Hindi_Male_055_multi_ra_no_hu_wn.wav,s0=rain; s2=human; s3=white_noise,True,3,rain,0.5135,True,3.6673,rain,1.0,0.0004,genuine,0.0,2.5901,human,0.8216,1.9996,white_noise,1.0
rasa_Hindi_Male_056_multi_no_hu_no_no.wav,s1=human,True,2,human,4.8133,True,17.9632,crowd,1.0,15161.8472,human,1.0,0.6039,genuine,0.0,1.3961,genuine,0.0
rasa_Hindi_Male_056_multi_no_hv_no_no.wav,s1=hvac,True,2,crowd,5.5,False,17.9632,crowd,1.0,3156.638,crowd,1.0,0.6039,genuine,0.0,1.3961,genuine,0.0
rasa_Hindi_Male_056_multi_no_wn_no_hv.wav,s1=white_noise; s3=hvac,True,3,white_noise,2.4476,True,1.935,crowd,1.0,1543.8261,white_noise,1.0,0.065,genuine,0.0,372.3548,rain,1.0
rasa_Hindi_Male_056_multi_ra_cr_no_no.wav,s0=rain; s1=crowd,True,2,rain,4.9407,True,19561.6433,rain,1.0,1720.3969,crowd,1.0,0.6039,genuine,0.0,1.3961,genuine,0.0
rasa_Hindi_Male_057_multi_no_hv_cr_no.wav,s1=hvac; s2=crowd,True,2,crowd,6.3781,True,1.2297,genuine,0.0,418.5618,crowd,1.0,825.2767,crowd,1.0,0.7703,genuine,0.0
rasa_Hindi_Male_057_multi_no_hv_hu_cr.wav,s1=hvac; s2=human; s3=crowd,True,3,hvac,1.0153,True,0.0054,genuine,0.0,1.9946,hvac,1.0,12.5349,human,1.0,6.0233,hvac,0.9999
rasa_Hindi_Male_057_multi_no_ou_hu_no.wav,s1=outdoor; s2=human,True,2,human,3.9575,True,1.2297,genuine,0.0,322.5483,outdoor,1.0,2737.278,human,1.0,0.7703,genuine,0.0
rasa_Hindi_Male_057_multi_ou_no_no_no.wav,s0=outdoor,True,1,outdoor,5.8119,True,333.244,outdoor,1.0,1.5356,genuine,0.0,1.7839,genuine,0.0,0.4644,genuine,0.0
rasa_Hindi_Male_058_multi_cr_no_no_no.wav,s0=crowd,True,2,crowd,4.2833,True,1764.0392,crowd,1.0,0.7823,genuine,0.0,1.2177,genuine,0.0,1.9763,crowd,1.0
rasa_Hindi_Male_058_multi_hv_ou_no_no.wav,s0=hvac; s1=outdoor,True,2,hvac,3.4963,True,562.5873,hvac,1.0,440.0492,white_noise,0.2302,0.7625,genuine,0.0,1.2375,genuine,0.0
rasa_Hindi_Male_058_multi_hv_ra_no_wn.wav,s0=hvac; s1=rain; s3=white_noise,True,3,rain,0.8106,True,1.9971,hvac,1.0,10.3792,rain,1.0,0.0029,genuine,0.0,9.4999,white_noise,1.0
rasa_Hindi_Male_058_multi_no_ou_no_no.wav,s1=outdoor,True,2,crowd,1.2852,False,3.3915,crowd,1.0,556.5366,white_noise,0.2276,0.7625,genuine,0.0,1.2375,genuine,0.0
rasa_Hindi_Male_059_multi_cr_no_ra_wn.wav,s0=crowd; s2=rain; s3=white_noise,True,3,rain,0.665,True,2.7324,crowd,1.0,0.0057,genuine,0.0,6.3516,rain,1.0,1.9943,white_noise,1.0
rasa_Hindi_Male_059_multi_no_no_hu_wn.wav,s2=human; s3=white_noise,True,2,human,3.6493,True,0.2508,genuine,0.0,1.7492,genuine,0.0,1477.1411,human,1.0,592.0897,white_noise,1.0
rasa_Hindi_Male_059_multi_no_ou_hu_no.wav,s1=outdoor; s2=human,True,2,human,4.3429,True,0.9497,genuine,0.0,2195.0963,outdoor,1.0,5916.7274,human,1.0,1.0503,genuine,0.0
rasa_Hindi_Male_059_multi_no_wn_hu_ou.wav,s1=white_noise; s2=human; s3=outdoor,True,3,white_noise,1.4347,True,0.0088,genuine,0.0,73.0051,white_noise,1.0,52.7751,human,1.0,1.9912,outdoor,1.0
rasa_Hindi_Male_060_multi_hv_wn_hu_no.wav,s0=hvac; s1=white_noise; s2=human,True,3,human,0.8764,True,1.9947,hvac,1.0,8.8087,white_noise,1.0,12.8635,human,1.0,0.0053,genuine,0.0
rasa_Hindi_Male_060_multi_no_hv_no_no.wav,s1=hvac,True,1,hvac,6.3662,True,0.5647,genuine,0.0,580.828,hvac,1.0,1.4353,genuine,0.0,1.5258,genuine,0.0
rasa_Hindi_Male_060_multi_no_no_hu_cr.wav,s2=human; s3=crowd,True,2,human,4.4644,True,1.1506,genuine,0.0,0.8494,genuine,0.0,7544.5158,human,1.0,1166.9696,crowd,1.0
rasa_Hindi_Male_060_multi_ra_no_no_ou.wav,s0=rain; s3=outdoor,True,2,rain,4.5653,True,5018.1529,rain,1.0,0.4502,genuine,0.0,1.5498,genuine,0.0,1225.7438,human,0.2653
rasa_Hindi_Male_061_multi_cr_no_hu_no.wav,s0=crowd; s2=human,True,2,human,4.1805,True,340.6236,crowd,0.9845,0.7379,genuine,0.0,4206.6044,human,1.0,1.2621,genuine,0.0
rasa_Hindi_Male_061_multi_no_hu_no_no.wav,s1=human,True,2,human,4.0822,True,2.1992,crowd,1.0,3512.9482,human,1.0,0.9856,genuine,0.0,1.0144,genuine,0.0
rasa_Hindi_Male_061_multi_no_ra_no_no.wav,s1=rain,True,2,rain,4.1978,True,2.1992,crowd,1.0,4426.6841,rain,1.0,0.9856,genuine,0.0,1.0144,genuine,0.0
rasa_Hindi_Male_061_multi_wn_no_ou_hv.wav,s0=white_noise; s2=outdoor; s3=hvac,True,3,white_noise,0.8102,True,10.3654,white_noise,1.0,0.0031,genuine,0.0,2.9164,outdoor,1.0,1.9969,hvac,1.0
rasa_Hindi_Male_062_multi_cr_no_ou_hu.wav,s0=crowd; s2=outdoor; s3=human,True,3,human,1.1539,True,4.8107,hvac,1.0,0.0028,genuine,0.0,1.9972,human,1.0,9.6333,human,1.0
rasa_Hindi_Male_062_multi_ou_cr_no_hv.wav,s0=outdoor; s1=crowd; s3=hvac,True,3,hvac,1.1612,True,1.9966,human,0.2578,6.545,hvac,0.9993,0.0034,genuine,0.0,2.6391,hvac,1.0
rasa_Hindi_Male_062_multi_ou_no_hu_no.wav,s0=outdoor; s2=human,True,2,human,7.1587,True,549.5795,human,1.0,1.1744,genuine,0.0,2999.2644,human,1.0,0.8256,genuine,0.0
rasa_Hindi_Male_062_multi_wn_no_hu_no.wav,s0=white_noise; s2=human,True,2,white_noise,4.0923,True,3584.3307,white_noise,1.0,1.1744,genuine,0.0,3187.1603,human,1.0,0.8256,genuine,0.0
rasa_Hindi_Male_063_multi_no_hv_ou_cr.wav,s1=hvac; s2=outdoor; s3=crowd,True,3,crowd,1.1274,True,0.0088,genuine,0.0,1.9912,hvac,1.0,6.7018,outdoor,1.0,28.4313,crowd,1.0
rasa_Hindi_Male_063_multi_ou_no_no_no.wav,s0=outdoor,True,1,outdoor,6.3366,True,563.8703,outdoor,1.0,1.3675,genuine,0.0,0.712,genuine,0.0,1.288,genuine,0.0
rasa_Hindi_Male_063_multi_ra_no_ou_hv.wav,s0=rain; s2=outdoor; s3=hvac,True,3,rain,0.8709,True,11.6319,rain,1.0,0.0048,genuine,0.0,1.9952,human,0.3047,2.6022,crowd,1.0
rasa_Hindi_Male_063_multi_wn_cr_no_hv.wav,s0=white_noise; s1=crowd; s3=hvac,True,3,white_noise,0.7989,True,9.9853,white_noise,1.0,1.9971,rain,1.0,0.0029,genuine,0.0,2.6972,hvac,1.0
rasa_Hindi_Male_064_multi_no_no_cr_hv.wav,s2=crowd; s3=hvac,True,2,crowd,3.8251,True,0.5424,genuine,0.0,1.4576,genuine,0.0,2099.9767,crowd,1.0,652.6599,hvac,1.0
rasa_Hindi_Male_064_multi_no_no_ra_hu.wav,s2=rain; s3=human,True,2,rain,4.2159,True,0.5424,genuine,0.0,1.4576,genuine,0.0,4590.084,rain,1.0,3210.0837,human,1.0
rasa_Hindi_Male_064_multi_no_wn_hu_ra.wav,s1=white_noise; s2=human; s3=rain,True,3,rain,0.3906,True,0.0003,genuine,0.0,2.065,white_noise,1.0,1.9997,human,1.0,2.2279,rain,1.0
rasa_Hindi_Male_064_multi_ou_ra_no_cr.wav,s0=outdoor; s1=rain; s3=crowd,True,3,rain,1.082,True,4.3742,outdoor,1.0,24.6902,rain,1.0,0.0107,genuine,0.0,1.9893,crowd,1.0
rasa_Hindi_Male_065_multi_cr_wn_no_hv.wav,s0=crowd; s1=white_noise; s3=hvac,True,3,rain,0.7448,False,8.3403,rain,1.0,6.7864,white_noise,1.0,0.0022,genuine,0.0,1.9978,hvac,1.0
rasa_Hindi_Male_065_multi_hv_no_cr_ou.wav,s0=hvac; s2=crowd; s3=outdoor,True,3,outdoor,0.4689,True,2.432,hvac,1.0,0.0013,genuine,0.0,1.9987,crowd,1.0,3.083,outdoor,1.0
rasa_Hindi_Male_065_multi_no_no_cr_hv.wav,s2=crowd; s3=hvac,True,2,crowd,3.9073,True,1.5918,genuine,0.0,0.4082,genuine,0.0,2475.3446,crowd,1.0,1053.2944,hvac,1.0
rasa_Hindi_Male_065_multi_no_ou_no_no.wav,s1=outdoor,True,2,outdoor,3.278,True,1.3437,genuine,0.0,586.0975,outdoor,1.0,0.6563,genuine,0.0,1.9179,human,0.2246
rasa_Hindi_Male_066_multi_hu_no_no_no.wav,s0=human,True,2,human,4.27,True,5114.47,human,1.0,1.1135,genuine,0.0,2.7097,crowd,1.0,0.8865,genuine,0.0
rasa_Hindi_Male_066_multi_hv_no_no_no.wav,s0=hvac,True,2,rain,3.4221,False,937.3982,rain,1.0,1.1135,genuine,0.0,2.7097,crowd,1.0,0.8865,genuine,0.0
rasa_Hindi_Male_066_multi_no_cr_no_no.wav,s1=crowd,True,2,crowd,3.8279,True,1.1498,genuine,0.0,586.1242,crowd,1.0,2.5988,crowd,1.0,0.8502,genuine,0.0
rasa_Hindi_Male_066_multi_no_wn_ou_no.wav,s1=white_noise; s2=outdoor,True,2,white_noise,3.8594,True,1.1498,genuine,0.0,2249.2515,white_noise,1.0,1093.2829,outdoor,1.0,0.8502,genuine,0.0
rasa_Hindi_Male_067_multi_hv_no_no_no.wav,s0=hvac,True,1,hvac,5.5726,True,262.1199,hvac,1.0,1.5626,genuine,0.0,0.6803,genuine,0.0,1.3197,genuine,0.0
rasa_Hindi_Male_067_multi_no_no_hu_no.wav,s2=human,True,1,outdoor,6.7012,False,0.6423,genuine,0.0,1.6076,genuine,0.0,814.0432,outdoor,0.9997,1.3577,genuine,0.0
rasa_Hindi_Male_067_multi_no_no_ra_hv.wav,s2=rain; s3=hvac,True,2,rain,6.2542,True,0.5709,genuine,0.0,1.4291,genuine,0.0,949.2573,rain,1.0,283.7702,rain,1.0
rasa_Hindi_Male_067_multi_no_no_wn_no.wav,s2=white_noise,True,1,white_noise,6.745,True,0.6423,genuine,0.0,1.6076,genuine,0.0,848.8337,white_noise,1.0,1.3577,genuine,0.0
rasa_Hindi_Male_068_multi_hu_no_no_ra.wav,s0=human; s3=rain,True,2,rain,4.381,True,3123.3389,human,1.0,1.2299,genuine,0.0,0.7701,genuine,0.0,6385.7063,rain,1.0
rasa_Hindi_Male_068_multi_hu_no_ra_no.wav,s0=human; s2=rain,True,2,rain,3.9369,True,1982.1236,human,0.9993,0.8393,genuine,0.0,2626.3783,rain,1.0,1.1607,genuine,0.0
rasa_Hindi_Male_068_multi_no_cr_hv_ou.wav,s1=crowd; s2=hvac; s3=outdoor,True,3,crowd,0.8331,True,0.0017,genuine,0.0,11.1748,crowd,1.0,1.9983,hvac,1.0,3.136,outdoor,1.0
rasa_Hindi_Male_068_multi_no_no_ou_no.wav,s2=outdoor,True,2,outdoor,3.3642,True,0.5769,genuine,0.0,1.4231,genuine,0.0,834.8331,outdoor,1.0,1.9681,crowd,1.0
rasa_Hindi_Male_069_multi_hu_ou_no_hv.wav,s0=human; s1=outdoor; s3=hvac,True,3,human,1.0192,True,20.2742,human,1.0,1.9872,outdoor,1.0,0.0128,genuine,0.0,3.4129,hvac,1.0
rasa_Hindi_Male_069_multi_no_cr_no_no.wav,s1=crowd,True,2,hvac,3.6692,False,1.5088,genuine,0.0,1537.395,hvac,1.0,2.1302,rain,1.0,0.4912,genuine,0.0
rasa_Hindi_Male_069_multi_no_no_wn_ra.wav,s2=white_noise; s3=rain,True,2,rain,3.9561,True,1.1949,genuine,0.0,0.8051,genuine,0.0,2370.2471,white_noise,1.0,2729.5767,rain,1.0
rasa_Hindi_Male_069_multi_ra_no_hv_no.wav,s0=rain; s2=hvac,True,2,rain,4.3083,True,5521.7399,rain,1.0,1.3485,genuine,0.0,784.8532,hvac,1.0,0.6515,genuine,0.0
rasa_Hindi_Male_070_multi_no_cr_no_hv.wav,s1=crowd; s3=hvac,True,2,hvac,7.8222,True,1.4518,genuine,0.0,5748.18,hvac,1.0,0.5482,genuine,0.0,1082.0685,hvac,1.0
rasa_Hindi_Male_070_multi_no_no_ra_hu.wav,s2=rain; s3=human,True,2,rain,3.8751,True,0.4818,genuine,0.0,1.5182,genuine,0.0,2326.3778,rain,0.9997,1858.2959,human,1.0
rasa_Hindi_Male_070_multi_no_ra_ou_no.wav,s1=rain; s2=outdoor,True,2,rain,4.2486,True,0.5341,genuine,0.0,4900.2944,rain,1.0,440.5924,outdoor,1.0,1.4659,genuine,0.0
rasa_Hindi_Male_070_multi_wn_ou_hu_no.wav,s0=white_noise; s1=outdoor; s2=human,True,3,white_noise,0.7361,True,8.1015,white_noise,1.0,1.9955,outdoor,1.0,6.6146,human,1.0,0.0045,genuine,0.0
rasa_Hindi_Male_071_multi_cr_no_wn_hv.wav,s0=crowd; s2=white_noise; s3=hvac,True,3,white_noise,0.7721,True,1.9992,crowd,1.0,0.0008,genuine,0.0,9.1392,white_noise,1.0,2.2691,hvac,1.0
rasa_Hindi_Male_071_multi_cr_ra_no_no.wav,s0=crowd; s1=rain,True,2,rain,4.1504,True,2347.9699,crowd,1.0,4026.4335,rain,1.0,0.6134,genuine,0.0,1.3866,genuine,0.0
rasa_Hindi_Male_071_multi_no_no_no_hv.wav,s3=hvac,True,2,hvac,3.7507,True,3.1712,crowd,1.0,0.7345,genuine,0.0,1.2655,genuine,0.0,1809.5343,hvac,1.0
rasa_Hindi_Male_071_multi_ou_no_ra_wn.wav,s0=outdoor; s2=rain; s3=white_noise,True,3,rain,1.1336,True,1.9981,outdoor,1.0,0.0019,genuine,0.0,28.9864,rain,1.0,21.0136,white_noise,1.0
rasa_Hindi_Male_072_multi_no_no_cr_ra.wav,s2=crowd; s3=rain,True,2,rain,4.3659,True,0.8134,genuine,0.0,1.1866,genuine,0.0,4333.32,hvac,1.0,6195.9501,rain,1.0
rasa_Hindi_Male_072_multi_no_ou_no_cr.wav,s1=outdoor; s3=crowd,True,2,hvac,4.1244,False,0.5009,genuine,0.0,885.7822,human,0.2626,1.4991,genuine,0.0,1379.1645,hvac,1.0
rasa_Hindi_Male_072_multi_no_wn_cr_hv.wav,s1=white_noise; s2=crowd; s3=hvac,True,3,white_noise,1.0653,True,0.0021,genuine,0.0,23.429,white_noise,1.0,1.9979,crowd,1.0,2.9162,hvac,1.0
rasa_Hindi_Male_072_multi_no_wn_hv_hu.wav,s1=white_noise; s2=hvac; s3=human,True,3,white_noise,0.785,True,0.0008,genuine,0.0,9.5374,white_noise,1.0,1.9992,hvac,1.0,4.582,human,1.0
rasa_Hindi_Male_073_multi_hu_no_no_cr.wav,s0=human; s3=crowd,True,2,human,4.0478,True,3278.9383,human,1.0,0.8183,genuine,0.0,1.1817,genuine,0.0,825.9725,crowd,1.0
rasa_Hindi_Male_073_multi_hu_ra_no_hv.wav,s0=human; s1=rain; s3=hvac,True,3,rain,0.7661,True,8.4457,human,1.0,8.9565,rain,1.0,0.0028,genuine,0.0,1.9972,hvac,1.0
rasa_Hindi_Male_073_multi_no_hu_cr_wn.wav,s1=human; s2=crowd; s3=white_noise,True,3,white_noise,0.442,True,0.0007,genuine,0.0,2.1232,human,1.0,1.9993,crowd,1.0,2.7659,white_noise,1.0
rasa_Hindi_Male_073_multi_no_no_ou_no.wav,s2=outdoor,True,1,outdoor,6.8355,True,1.0463,genuine,0.0,0.9537,genuine,0.0,929.2801,outdoor,1.0,1.6863,genuine,0.0
rasa_Hindi_Male_074_multi_hv_no_ra_no.wav,s0=hvac; s2=rain,True,2,white_noise,4.6623,False,1336.1315,hvac,1.0,0.9724,genuine,0.0,11210.1135,white_noise,1.0,1.0276,genuine,0.0
rasa_Hindi_Male_074_multi_no_no_no_ou.wav,s3=outdoor,True,2,human,3.4954,False,1.44,genuine,0.0,0.56,genuine,0.0,2.3018,crowd,1.0,1085.6924,human,1.0
rasa_Hindi_Male_074_multi_no_no_wn_no.wav,s2=white_noise,True,2,white_noise,4.5662,True,2.5005,crowd,1.0,0.9724,genuine,0.0,9248.5279,white_noise,1.0,1.0276,genuine,0.0
rasa_Hindi_Male_074_multi_no_ou_wn_cr.wav,s1=outdoor; s2=white_noise; s3=crowd,True,3,white_noise,1.1529,True,0.0083,genuine,0.0,1.9917,outdoor,1.0,30.7745,white_noise,1.0,8.1679,crowd,1.0
rasa_Hindi_Male_075_multi_hu_ou_no_no.wav,s0=human; s1=outdoor,True,2,human,3.809,True,2033.4544,human,1.0,297.1553,outdoor,1.0,1.4786,genuine,0.0,0.5214,genuine,0.0
rasa_Hindi_Male_075_multi_hv_ou_no_no.wav,s0=hvac; s1=outdoor,True,2,hvac,2.9551,True,367.7512,hvac,1.0,107.3681,outdoor,1.0,1.4786,genuine,0.0,0.5214,genuine,0.0
